timestamp,player,shot_type,score,band,rally_id,rally_position,is_serve,color,effectiveness,effectiveness_label,reason
368,P0,flick_serve,0.0,1,1,1,True,gray,,gray,Serve - not analyzed
452,P1,forehand_drop,0.3,2,1,2,False,yellow,50.0,Neutral,forehand_drop → backhand_lift_cross → overhead_halfsmash_cross
505,P0,backhand_lift_cross,0.4,3,1,3,False,darkred,18.0,Bad,backhand_lift_cross → overhead_halfsmash_cross → backhand_defense
554,P1,overhead_halfsmash_cross,0.7,4,1,4,False,green,98.0,Excellent,overhead_halfsmash_cross → backhand_defense → forehand_netkeep
602,P0,backhand_defense,0.1,1,1,5,False,darkred,18.0,Bad,backhand_defense → forehand_netkeep → backhand_lift_cross
669,P1,forehand_netkeep,0.7,4,1,6,False,yellow,60.0,Neutral,forehand_netkeep → backhand_lift_cross → overhead_clear
719,P0,backhand_lift_cross,0.4,3,1,7,False,orange,71.0,Good,backhand_lift_cross → overhead_clear → forehand_smash
800,P1,overhead_clear,0.45,3,1,8,False,darkred,0.0,Bad,overhead_clear → forehand_smash → backhand_defense
856,P0,forehand_smash,1.0,5,1,9,False,green,100.0,Excellent,forehand_smash → backhand_defense → forehand_lift
893,P1,backhand_defense,0.1,1,1,10,False,yellow,50.0,Neutral,backhand_defense → forehand_lift → overhead_smash
948,P0,forehand_lift,0.4,3,1,11,False,darkred,0.0,Bad,forehand_lift → overhead_smash → forehand_defense_cross
1007,P1,overhead_smash,1.0,5,1,12,False,gray,,gray,No follow-up shot
1037,P0,forehand_defense_cross,0.1,1,1,13,False,green,100.0,Excellent,Won the rally
1392,P1,serve_corner,0.0,1,2,1,True,gray,,gray,Serve - not analyzed
1458,P0,backhand_lift_cross,0.4,3,2,2,False,green,100.0,Excellent,Won the rally
1733,P1,serve_middle,0.0,1,3,1,True,gray,,gray,Serve - not analyzed
1801,P0,backhand_netkeep,0.7,4,3,2,False,orange,74.0,Good,backhand_netkeep → backhand_lift → forehand_smash
1864,P1,backhand_lift,0.4,3,3,3,False,darkred,2.0,Bad,backhand_lift → forehand_smash → backhand_defense
1907,P0,forehand_smash,1.0,5,3,4,False,green,98.0,Excellent,forehand_smash → backhand_defense → forehand_clear
1946,P1,backhand_defense,0.1,1,3,5,False,red,42.0,Poor,backhand_defense → forehand_clear → overhead_halfsmash_cross
2021,P0,forehand_clear,0.45,3,3,6,False,darkred,8.0,Bad,forehand_clear → overhead_halfsmash_cross → backhand_defense
2072,P1,overhead_halfsmash_cross,0.7,4,3,7,False,green,100.0,Excellent,overhead_halfsmash_cross → backhand_defense → forehand_lift
2125,P0,backhand_defense,0.1,1,3,8,False,gray,,gray,No follow-up shot
